ā	[]
ahu	['voiceless, glottal, oral, fricative']
ahuahu	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
ai	[]
āki	['voiceless, velar, oral, stop']
akiaki	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
ākiri	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
ākirikiri	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
ako	['voiceless, velar, oral, stop']
āmi	['voiced, bilabial, nasal, stop']
āmine	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
amo	['voiced, bilabial, nasal, stop']
amuamu	['voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
ao	[]
apiti	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
āpiti	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
apo	['voiceless, bilabial, oral, stop']
apoapo	['voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
apu	['voiceless, bilabial, oral, stop']
āpuru	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
ara	['voiced, dental-alveolar, oral, flap']
arahi	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
ārahi	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
ārai	['voiced, dental-alveolar, oral, flap']
arataki	['voiced, dental-alveolar, oral, flap', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
aro	['voiced, dental-alveolar, oral, flap']
aroha	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
aru	['voiced, dental-alveolar, oral, flap']
aruaru	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
atawhai	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
ātete	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
ato	['voiceless, dental, oral, stop']
auē	[]
aukaha	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
auru	['voiced, dental-alveolar, oral, flap']
aweke	['voiced, bilabial, oral, approximant', 'voiceless, velar, oral, stop']
awhe	['voiceless, labio-dental, oral, fricative']
awhi	['voiceless, labio-dental, oral, fricative']
awhina	['voiceless, labio-dental, oral, fricative', 'voiced, dental, nasal, stop']
āwhina	['voiceless, labio-dental, oral, fricative', 'voiced, dental, nasal, stop']
āwhio	['voiceless, labio-dental, oral, fricative']
ehu	['voiceless, glottal, oral, fricative']
eke	['voiceless, velar, oral, stop']
epa	['voiceless, bilabial, oral, stop']
whakarārangi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
haehae	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
haere	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hahau	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hāhau	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hahu	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
haina	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
haka	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hākere	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
haku	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hakuhaku	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hāmene	['voiceless, glottal, oral, fricative', 'voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
hane	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
hanga	['voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
hao	['voiceless, glottal, oral, fricative']
hāpai	['voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop']
hari	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hauhake	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
haupapa	['voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
hāwhe	['voiceless, glottal, oral, fricative', 'voiceless, labio-dental, oral, fricative']
heke	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
here	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
herehere	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
heru	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
heu	['voiceless, glottal, oral, fricative']
heuheu	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hī	['voiceless, glottal, oral, fricative']
hiahia	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hīanga	['voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
hihira	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hihiri	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hika	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hiki	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hiko	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hinga	['voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
hīpoki	['voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
hīrau	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hīri	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hirihiri	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hiwi	['voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant']
hoe	['voiceless, glottal, oral, fricative']
hohou	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hoki	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hoko	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hokohoko	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hokomirimori	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
hongi	['voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
hongihongi	['voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
hono	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
hopu	['voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop']
hora	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
hori	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
horo	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
horo	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
horoi	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
horomi	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
hou	['voiceless, glottal, oral, fricative']
houhou	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hua	['voiceless, glottal, oral, fricative']
hua	['voiceless, glottal, oral, fricative']
huaki	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
huhu	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
hui	['voiceless, glottal, oral, fricative']
huihui	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
huke	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
huki	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hukihuki	['voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
hume	['voiceless, glottal, oral, fricative', 'voiced, bilabial, nasal, stop']
huna	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
hunu	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
hunuhunu	['voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
hūpeke	['voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
hura	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
huri	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
huru	['voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
huti	['voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop']
iheuheu	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
ihi	['voiceless, glottal, oral, fricative']
ihiihi	['voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
inaki	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
inoi	['voiced, dental, nasal, stop']
inu	['voiced, dental, nasal, stop']
iri	['voiced, dental-alveolar, oral, flap']
kā	['voiceless, velar, oral, stop']
kahaki	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
kāhaki	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
kai	['voiceless, velar, oral, stop']
kaingākau	['voiceless, velar, oral, stop', 'voiced, velar, nasal, stop', 'voiceless, velar, oral, stop']
kaiponu	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
kākahu	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kakaro	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kakau	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kake	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kanga	['voiceless, velar, oral, stop', 'voiced, velar, nasal, stop']
kape	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
kapi	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
kapo	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
kāpui	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
karakia	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
karanga	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
karapoti	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
karawhiu	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative']
kare	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kari	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
karo	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
karo	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kata	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kati	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kato	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kau	['voiceless, velar, oral, stop']
kauhoe	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kaui	['voiceless, velar, oral, stop']
kaukau	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kaumātua	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
kaupare	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
kauwhau	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative']
kawe	['voiceless, velar, oral, stop', 'voiced, bilabial, oral, approximant']
kāwhaki	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
kāwiri	['voiceless, velar, oral, stop', 'voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
keri	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
ketu	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
ketuketu	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
keu	['voiceless, velar, oral, stop']
kī	['voiceless, velar, oral, stop']
kihi	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kiki	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kikini	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
kimi	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
kini	['voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
kite	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
ko	['voiceless, velar, oral, stop']
kō	['voiceless, velar, oral, stop']
koa	['voiceless, velar, oral, stop']
koara	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kōhari	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
kohi	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kohikohi	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kōhua	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kōhue	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kōhure	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
kōhuru	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
koingo	['voiceless, velar, oral, stop', 'voiced, velar, nasal, stop']
kōkiri	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
koko	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kōmiri	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
komo	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
komutu	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
kōnatu	['voiceless, velar, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, dental, oral, stop']
kōpake	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
kōpaki	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
kopani	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
kōpani	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
kōpare	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
kōpenu	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
kōpenupenu	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
kopi	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
kōpiro	['voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
kōranga	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
kōrero	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
koro	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kōrori	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
korou	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kote	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kōti	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kōtui	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
kowhaki	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
kowhete	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiceless, dental, oral, stop']
kōwhiri	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
kōwhiti	['voiceless, velar, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiceless, dental, oral, stop']
kuhu	['voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
kuku	['voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
kume	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
kumu	['voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
kuru	['voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
kuti	['voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
mahanga	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
mahara	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
māharahara	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
mahi	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
mahimahi	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
maka	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
mākiri	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
mākutu	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
maminga	['voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop', 'voiced, velar, nasal, stop']
manaaki	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
manako	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
mania	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
mapu	['voiced, bilabial, nasal, stop', 'voiceless, bilabial, oral, stop']
mārau	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
mārena	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental, nasal, stop']
maro	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
mātaki	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
mātakitaki	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
mātau	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
mātau	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
mate	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
mau	['voiced, bilabial, nasal, stop']
māunu	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
mea	['voiced, bilabial, nasal, stop']
meke	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
mekemeke	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
memeke	['voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
mīharo	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
mihi	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
minita	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop', 'voiceless, dental, oral, stop']
miraka	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
miri	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
miro	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
miti	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
mitimiti	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
moe	['voiced, bilabial, nasal, stop']
mōhio	['voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
mōkete	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
momi	['voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
mono	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
moto	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
motu	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
mōunu	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
mui	['voiced, bilabial, nasal, stop']
muimui	['voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
muku	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
mukumuku	['voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
muna	['voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
muru	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
mutumutu	['voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
nanao	['voiced, dental, nasal, stop', 'voiced, dental, nasal, stop']
nao	['voiced, dental, nasal, stop']
narunga	['voiced, dental, nasal, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
nati	['voiced, dental, nasal, stop', 'voiceless, dental, oral, stop']
natu	['voiced, dental, nasal, stop', 'voiceless, dental, oral, stop']
