ā	[]
nēhi	['voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative']
nehu	['voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative']
neke	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
nekeneke	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
ngahu	['voiced, velar, nasal, stop', 'voiceless, glottal, oral, fricative']
ngaki	['voiced, velar, nasal, stop', 'voiceless, velar, oral, stop']
ngare	['voiced, velar, nasal, stop', 'voiced, dental-alveolar, oral, flap']
ngau	['voiced, velar, nasal, stop']
ngaungau	['voiced, velar, nasal, stop', 'voiced, velar, nasal, stop']
ngote	['voiced, velar, nasal, stop', 'voiceless, dental, oral, stop']
niko	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
noa	['voiced, dental, nasal, stop']
noho	['voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative']
nuka	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
nukarau	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
nuku	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
nukunuku	['voiced, dental, nasal, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
numi	['voiced, dental, nasal, stop', 'voiced, bilabial, nasal, stop']
numu	['voiced, dental, nasal, stop', 'voiced, bilabial, nasal, stop']
oati	['voiceless, dental, oral, stop']
oka	['voiceless, velar, oral, stop']
oke	['voiceless, velar, oral, stop']
oma	['voiced, bilabial, nasal, stop']
onioni	['voiced, dental, nasal, stop', 'voiced, dental, nasal, stop']
ono	['voiced, dental, nasal, stop']
opa	['voiceless, bilabial, oral, stop']
ore	['voiced, dental-alveolar, oral, flap']
oro	['voiced, dental-alveolar, oral, flap']
ota	['voiceless, dental, oral, stop']
pā	['voiceless, bilabial, oral, stop']
pae	['voiceless, bilabial, oral, stop']
pāera	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pāhua	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
pai	['voiceless, bilabial, oral, stop']
paihere	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
paikarāihe	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
pāike	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
paka	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pakanga	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, velar, nasal, stop']
pākaru	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
pākarukaru	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
pākawe	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, bilabial, oral, approximant']
pana	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
panga	['voiceless, bilabial, oral, stop', 'voiced, velar, nasal, stop']
pani	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
panipani	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pānui	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pao	['voiceless, bilabial, oral, stop']
paora	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
paoro	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
parai	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
parakitihi	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
parani	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental, nasal, stop']
parau	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pare	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
paro	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pātai	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
pati	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
patō	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
patu	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
pauna	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pāuna	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
paura	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pāwhara	['voiceless, bilabial, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
pēhea	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
pēhi	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
pehipehi	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
pei	['voiceless, bilabial, oral, stop']
peka	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pēke	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pēnā	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pēnei	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pērā	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pere	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
perehi	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
pīangi	['voiceless, bilabial, oral, stop', 'voiced, velar, nasal, stop']
pīkau	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
piki	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
piko	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pine	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
pīnohi	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative']
pīoi	['voiceless, bilabial, oral, stop']
piro	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
piu	['voiceless, bilabial, oral, stop']
piupiu	['voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
pō	['voiceless, bilabial, oral, stop']
pōhēhē	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative']
pōhiri	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
poipoi	['voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
poka	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pōkai	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
poke	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
pokuru	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
pona	['voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
popo	['voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
pōpopo	['voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
pōrangi	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
poro	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
poroporo	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pororua	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
porowhiu	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative']
pōtae	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
pōti	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
pou	['voiceless, bilabial, oral, stop']
pōuto	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
pōwhiri	['voiceless, bilabial, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
pū	['voiceless, bilabial, oral, stop']
puare	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pūāwai	['voiceless, bilabial, oral, stop', 'voiced, bilabial, oral, approximant']
pūawhe	['voiceless, bilabial, oral, stop', 'voiceless, labio-dental, oral, fricative']
puhi	['voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
pūkai	['voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
punga	['voiceless, bilabial, oral, stop', 'voiced, velar, nasal, stop']
pūranga	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
purei	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
pūremu	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
puri	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
puru	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
puruma	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
purūma	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
purupuru	['voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
puta	['voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
raho	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
rahoraho	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
rahu	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
rāhui	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
raka	['voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
rākei	['voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
rama	['voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
ranga	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rangahau	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop', 'voiceless, glottal, oral, fricative']
rangirangi	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
ranu	['voiced, dental-alveolar, oral, flap', 'voiced, dental, nasal, stop']
rapa	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rapi	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rāpoi	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rapu	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rara	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rārangi	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rarapi	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rarawhi	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative']
rau	['voiced, dental-alveolar, oral, flap']
raupatu	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
rautao	['voiced, dental-alveolar, oral, flap', 'voiceless, dental, oral, stop']
raweke	['voiced, dental-alveolar, oral, flap', 'voiced, bilabial, oral, approximant', 'voiceless, velar, oral, stop']
rāwhera	['voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
rawhi	['voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative']
rehe	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
rēhita	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop']
rehu	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
rere	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rewherii	['voiced, dental-alveolar, oral, flap', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
rīhi	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
ringi	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rīngi	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rīpeka	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
ripi	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
riri	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
riringi	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rohe	['voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative']
romi	['voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
rongo	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
rongonui	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop', 'voiced, dental, nasal, stop']
ropi	['voiced, dental-alveolar, oral, flap', 'voiceless, bilabial, oral, stop']
rore	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rori	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rotu	['voiced, dental-alveolar, oral, flap', 'voiceless, dental, oral, stop']
ruaki	['voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
rui	['voiced, dental-alveolar, oral, flap']
ruke	['voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
ruku	['voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
rumaki	['voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
runa	['voiced, dental-alveolar, oral, flap', 'voiced, dental, nasal, stop']
rure	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rurerure	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rūri	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
rūrū	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
ruruku	['voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
rutu	['voiced, dental-alveolar, oral, flap', 'voiceless, dental, oral, stop']
tā	['voiceless, dental, oral, stop']
tae	['voiceless, dental, oral, stop']
tāhae	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tāhawahawa	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant']
tahi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tahitahi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tahu	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
taiapo	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
taiapu	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
taiari	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
taitai	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
taka	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
takahi	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
takai	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
takakino	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
takapapa	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
takapau	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
tākaro	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
takawiri	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
take	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tāke	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
taki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tākiri	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
takitaki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
takoto	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
tāmaru	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
tāmau	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
tāmi	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
tāmuimui	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
tamumu	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
tānapu	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, bilabial, oral, stop']
tangi	['voiceless, dental, oral, stop', 'voiced, velar, nasal, stop']
tango	['voiceless, dental, oral, stop', 'voiced, velar, nasal, stop']
tanu	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop']
tānumi	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop', 'voiced, bilabial, nasal, stop']
tao	['voiceless, dental, oral, stop']
tāoro	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tapa	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tāpae	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tapahi	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
tāpapa	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
tāpāpā	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
tapatapa	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tapatapahi	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
tāpatu	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, dental, oral, stop']
tapi	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tāpi	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tapiki	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tāpiri	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
tapuhi	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
tāpui	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tāpuke	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tāpuni	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental, nasal, stop']
tarai	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tārai	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
taraiwa	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, oral, approximant']
tare	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tari	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tārona	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental, nasal, stop']
tataa	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tātai	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tātāmi	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
tātari	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tatau	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tātāwhi	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tātua	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tau	['voiceless, dental, oral, stop']
taua	['voiceless, dental, oral, stop']
tauaarai	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tauapo	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tauhere	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
taumau	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
taunaha	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative']
taunga	['voiceless, dental, oral, stop', 'voiced, velar, nasal, stop']
taupare	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiced, dental-alveolar, oral, flap']
taupoki	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tautohe	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tautohetohe	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tautoko	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tauwehe	['voiceless, dental, oral, stop', 'voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
