ā	[]
tāuwhi	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tāwai	['voiceless, dental, oral, stop', 'voiced, bilabial, oral, approximant']
tāwharau	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
tāwhi	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tāwhio	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tāwhiri	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
tāwhiu	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tia	['voiceless, dental, oral, stop']
tiaki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tīhae	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tīhore	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
tīkaro	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
tiki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tīkoko	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
tīmata	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, dental, oral, stop']
timere	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
tinei	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop']
tinihanga	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
tipu	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tiriwa	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, oral, approximant']
tiriwaa	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, oral, approximant']
tiro	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tītama	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
tītari	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
titi	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
titoko	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tītokotoko	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tītore	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tiu	['voiceless, dental, oral, stop']
tīwara	['voiceless, dental, oral, stop', 'voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
tō	['voiceless, dental, oral, stop']
tohatoha	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tohe	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tohi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tōhi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tohu	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tohu	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tōkari	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
tokotoko	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tomo	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop']
tono	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop']
tope	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
toro	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap']
tou	['voiceless, dental, oral, stop']
toutou	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tū	['voiceless, dental, oral, stop']
tua	['voiceless, dental, oral, stop']
tūā	['voiceless, dental, oral, stop']
tūahu	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tuaki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tuhi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tuhituhi	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative']
tūhono	['voiceless, dental, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
tui	['voiceless, dental, oral, stop']
tuitui	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tuketuke	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tuki	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tūkino	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
tuku	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tukutuku	['voiceless, dental, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tūmanako	['voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
tungi	['voiceless, dental, oral, stop', 'voiced, velar, nasal, stop']
tunu	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop']
tunutunu	['voiceless, dental, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, dental, oral, stop', 'voiced, dental, nasal, stop']
tupehau	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, glottal, oral, fricative']
tupeke	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tūpeke	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tupoki	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
tupu	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
tupua	['voiceless, dental, oral, stop', 'voiceless, bilabial, oral, stop']
turaki	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
turuki	['voiceless, dental, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
tūtaki	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop', 'voiceless, velar, oral, stop']
tute	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tutu	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tūtui	['voiceless, dental, oral, stop', 'voiceless, dental, oral, stop']
tuwha	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative']
tuwhera	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
tūwhiti	['voiceless, dental, oral, stop', 'voiceless, labio-dental, oral, fricative', 'voiceless, dental, oral, stop']
ua	[]
uara	['voiced, dental-alveolar, oral, flap']
ui	[]
uiui	[]
uku	['voiceless, velar, oral, stop']
ukui	['voiceless, velar, oral, stop']
umere	['voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
unga	['voiced, velar, nasal, stop']
unu	['voiced, dental, nasal, stop']
uru	['voiced, dental-alveolar, oral, flap']
urungi	['voiced, dental-alveolar, oral, flap', 'voiced, velar, nasal, stop']
uruumu	['voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop']
uta	['voiceless, dental, oral, stop']
utu	['voiceless, dental, oral, stop']
uutonga	['voiceless, dental, oral, stop', 'voiced, velar, nasal, stop']
uwhi	['voiceless, labio-dental, oral, fricative']
uwhiuwhi	['voiceless, labio-dental, oral, fricative', 'voiceless, labio-dental, oral, fricative']
waahi	['voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
waawaahi	['voiced, bilabial, oral, approximant', 'voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
waea	['voiced, bilabial, oral, approximant']
waere	['voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
waha	['voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
wai	['voiced, bilabial, oral, approximant']
waiata	['voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop']
waiho	['voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
waikeri	['voiced, bilabial, oral, approximant', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
waimeha	['voiced, bilabial, oral, approximant', 'voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
waipuke	['voiced, bilabial, oral, approximant', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
wani	['voiced, bilabial, oral, approximant', 'voiced, dental, nasal, stop']
ware	['voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
wareware	['voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
waru	['voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
wawae	['voiced, bilabial, oral, approximant', 'voiced, bilabial, oral, approximant']
wawata	['voiced, bilabial, oral, approximant', 'voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop']
wehe	['voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
wehewehe	['voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant', 'voiceless, glottal, oral, fricative']
weku	['voiced, bilabial, oral, approximant', 'voiceless, velar, oral, stop']
wepu	['voiced, bilabial, oral, approximant', 'voiceless, bilabial, oral, stop']
wero	['voiced, bilabial, oral, approximant', 'voiced, dental-alveolar, oral, flap']
wete	['voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop']
wete	['voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop']
wetewete	['voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop', 'voiced, bilabial, oral, approximant', 'voiceless, dental, oral, stop']
whaaki	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
whaanako	['voiceless, labio-dental, oral, fricative', 'voiced, dental, nasal, stop', 'voiceless, velar, oral, stop']
whaangai	['voiceless, labio-dental, oral, fricative', 'voiced, velar, nasal, stop']
whaariki	['voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop']
whaawhaa	['voiceless, labio-dental, oral, fricative', 'voiceless, labio-dental, oral, fricative']
whai	['voiceless, labio-dental, oral, fricative']
whaiere	['voiceless, labio-dental, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whaikōrero	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, dental-alveolar, oral, flap']
whaina	['voiceless, labio-dental, oral, fricative', 'voiced, dental, nasal, stop']
whaiwhai	['voiceless, labio-dental, oral, fricative', 'voiceless, labio-dental, oral, fricative']
whakaae	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
whakaahu	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaahua	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaahuru	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakaakakahu	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaako	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakaara	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakaari	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakaaro	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakaatamira	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental-alveolar, oral, flap']
whakaatu	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
whakaea	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
whakaeaea	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop']
whakaeke	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakaemi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
whakaene	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
whakaero	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakahaawe	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant']
whakahaawea	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, oral, approximant']
whakahaere	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahake	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
whakahanumi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop', 'voiced, bilabial, nasal, stop']
whakahau	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakahee	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaheke	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
whakahemo	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, bilabial, nasal, stop']
whakahere	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahinga	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, velar, nasal, stop']
whakahoa	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakahohori	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahohoro	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahoki	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
whakahōnore	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop', 'voiced, dental-alveolar, oral, flap']
whakahori	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahoro	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahorohoro	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakahua	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaihi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakaingoa	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, velar, nasal, stop']
whakainu	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
whakaipo	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
whakaipoipo	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, bilabial, oral, stop']
whakairi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakairo	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakaiti	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
whakakā	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakaha	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative']
whakakahaki	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiceless, velar, oral, stop']
whakakāhore	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakakai	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakakara	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakakake	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakāniwha	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop', 'voiceless, labio-dental, oral, fricative']
whakakao	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakapi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
whakakikī	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakino	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental, nasal, stop']
whakakite	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, dental, oral, stop']
whakakoi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakakopakopa	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
whakakōpeke	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop', 'voiceless, velar, oral, stop']
whakakopi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiceless, bilabial, oral, stop']
whakakore	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakakorokoro	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakakoromeke	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop']
whakakōrua	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop', 'voiced, dental-alveolar, oral, flap']
whakamahana	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental, nasal, stop']
whakamahara	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative', 'voiced, dental-alveolar, oral, flap']
whakamahi	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, glottal, oral, fricative']
whakamākūkū	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiceless, velar, oral, stop', 'voiceless, velar, oral, stop']
whakamāmā	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
whakamamae	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, bilabial, nasal, stop']
whakamana	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
whakamanawa	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop', 'voiced, bilabial, oral, approximant']
whakamānu	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop', 'voiced, dental, nasal, stop']
whakamāoa	['voiceless, labio-dental, oral, fricative', 'voiceless, velar, oral, stop', 'voiced, bilabial, nasal, stop']
